,customer,vehicle_model,purchase_date,propulsion,range,price,country,industry,category
0,customer_16,modelB,2011-09-20 21:04:50,gas,500,40000,NO,retail,B
1,customer_16,modelB,2011-09-01 09:04:59,gas,500,40000,NO,retail,B
2,customer_16,modelB,2010-05-28 20:49:23,gas,500,40000,NO,retail,B
3,customer_16,modelB,2012-09-19 05:43:21,gas,500,40000,NO,retail,B
4,customer_16,modelB,2011-08-23 15:05:45,gas,500,40000,NO,retail,B
5,customer_16,modelB,2010-09-15 17:25:43,gas,500,40000,NO,retail,B
6,customer_16,modelB,2019-09-17 16:26:30,gas,500,40000,NO,retail,B
7,customer_16,modelB,2017-04-27 17:09:59,gas,500,40000,NO,retail,B
8,customer_16,modelB,2014-12-03 18:54:43,gas,500,40000,NO,retail,B
9,customer_16,modelB,2019-04-25 21:09:54,gas,500,40000,NO,retail,B
10,customer_16,modelC,2015-03-22 21:03:11,diesel,700,30000,NO,retail,B
11,customer_16,modelC,2018-10-27 10:30:22,diesel,700,30000,NO,retail,B
12,customer_16,modelC,2012-10-24 08:08:06,diesel,700,30000,NO,retail,B
13,customer_16,modelC,2010-08-20 03:54:32,diesel,700,30000,NO,retail,B
14,customer_16,modelC,2013-05-30 03:12:37,diesel,700,30000,NO,retail,B
15,customer_16,modelC,2017-08-19 20:38:05,diesel,700,30000,NO,retail,B
16,customer_16,modelC,2014-11-27 18:17:00,diesel,700,30000,NO,retail,B
17,customer_16,modelC,2012-10-26 13:50:00,diesel,700,30000,NO,retail,B
18,customer_16,modelC,2012-12-20 00:04:50,diesel,700,30000,NO,retail,B
19,customer_16,modelC,2011-06-23 07:48:29,diesel,700,30000,NO,retail,B
20,customer_16,modelC,2012-09-10 08:55:56,diesel,700,30000,NO,retail,B
21,customer_16,modelC,2013-03-25 05:15:51,diesel,700,30000,NO,retail,B
22,customer_16,modelC,2011-05-15 12:59:34,diesel,700,30000,NO,retail,B
23,customer_16,modelC,2017-11-28 19:21:37,diesel,700,30000,NO,retail,B
24,customer_16,modelC,2010-08-10 15:57:26,diesel,700,30000,NO,retail,B
25,customer_16,modelA,2015-02-12 22:01:03,electric,300,50000,NO,retail,B
26,customer_16,modelA,2018-07-06 05:14:18,electric,300,50000,NO,retail,B
27,customer_16,modelA,2019-04-21 06:28:39,electric,300,50000,NO,retail,B
28,customer_16,modelA,2015-05-20 02:17:48,electric,300,50000,NO,retail,B
29,customer_16,modelA,2016-09-28 09:45:44,electric,300,50000,NO,retail,B
30,customer_16,modelA,2010-07-04 14:03:48,electric,300,50000,NO,retail,B
31,customer_16,modelA,2019-05-21 09:20:00,electric,300,50000,NO,retail,B
32,customer_16,modelA,2019-03-10 00:22:14,electric,300,50000,NO,retail,B
